±ÍID,±Í√˚,Õ∂◊ »ÀÕ∂◊ Ω∂Ó(∑÷),∆⁄ ˝,‘≠œ»¥˝ ’±æΩ,‘≠œ»¥˝ ’¿˚œ¢,–ﬁ∏¥∫Û¥˝ ’±æΩ,–ﬁ∏¥∫Û¥˝ ’¿˚œ¢
20170113000013528,µ÷—∫±¶-2017011301,16000000,37,266666,186666,266666,177332
20170113000013528,µ÷—∫±¶-2017011301,16000000,38,266666,186666,266666,177332
20170113000013528,µ÷—∫±¶-2017011301,16000000,39,266666,186666,266666,177332
20170113000013528,µ÷—∫±¶-2017011301,16000000,40,266666,186666,266666,177332
20170113000013528,µ÷—∫±¶-2017011301,16000000,41,266666,186666,266666,177332
20170113000013528,µ÷—∫±¶-2017011301,16000000,42,266666,186666,266666,177332
20170113000013528,µ÷—∫±¶-2017011301,16000000,43,266666,186666,266666,177332
20170113000013528,µ÷—∫±¶-2017011301,16000000,44,266666,186666,266666,177332
20170113000013528,µ÷—∫±¶-2017011301,16000000,45,266666,186666,266666,177332
20170113000013528,µ÷—∫±¶-2017011301,16000000,46,266666,186666,266666,177332
20170113000013528,µ÷—∫±¶-2017011301,16000000,47,266666,186666,266666,177332
20170113000013528,µ÷—∫±¶-2017011301,16000000,48,266666,186666,266666,177332
20170113000013528,µ÷—∫±¶-2017011301,16000000,49,266666,186666,266666,177332
20170113000013528,µ÷—∫±¶-2017011301,16000000,50,266666,186666,266666,177332
20170113000013528,µ÷—∫±¶-2017011301,16000000,51,266666,186666,266666,177332
20170113000013528,µ÷—∫±¶-2017011301,16000000,52,266666,186666,266666,177332
20170113000013528,µ÷—∫±¶-2017011301,16000000,53,266666,186666,266666,177332
20170113000013528,µ÷—∫±¶-2017011301,16000000,54,266666,186666,266666,177332
20170113000013528,µ÷—∫±¶-2017011301,16000000,55,266666,186666,266666,177332
20170113000013528,µ÷—∫±¶-2017011301,16000000,56,266666,186666,266666,177332
20170113000013528,µ÷—∫±¶-2017011301,16000000,57,266666,186666,266666,177332
20170113000013528,µ÷—∫±¶-2017011301,16000000,58,266666,186666,266666,177332
20170113000013528,µ÷—∫±¶-2017011301,16000000,59,266666,186666,266666,177332
20170113000013528,µ÷—∫±¶-2017011301,16000000,60,266666,186666,266666,177332
20170113000030014,µ÷—∫±¶-17011302,20000000,1,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,2,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,3,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,4,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,5,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,6,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,7,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,8,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,9,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,10,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,11,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,12,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,13,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,14,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,15,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,16,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,17,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,18,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,19,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,20,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,21,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,22,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,23,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,24,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,25,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,26,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,27,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,28,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,29,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,30,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,31,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,32,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,33,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,34,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,35,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,36,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,37,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,38,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,39,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,40,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,41,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,42,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,43,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,44,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,45,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,46,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,47,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,48,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,49,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,50,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,51,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,52,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,53,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,54,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,55,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,56,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,57,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,58,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,59,333333,233333,333333,221666
20170113000030014,µ÷—∫±¶-17011302,20000000,60,333333,233333,333333,221666
20170113000053998,µ÷—∫±¶-17011303,10000000,1,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,2,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,3,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,4,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,5,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,6,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,7,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,8,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,9,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,10,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,11,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,12,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,13,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,14,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,15,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,16,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,17,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,18,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,19,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,20,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,21,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,22,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,23,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,24,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,25,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,26,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,27,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,28,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,29,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,30,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,31,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,32,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,33,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,34,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,35,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,36,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,37,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,38,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,39,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,40,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,41,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,42,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,43,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,44,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,45,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,46,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,47,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,48,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,49,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,50,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,51,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,52,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,53,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,54,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,55,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,56,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,57,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,58,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,59,166666,116666,166666,110832
20170113000053998,µ÷—∫±¶-17011303,10000000,60,166666,116666,166666,110832
20170113000055998,µ÷—∫±¶-17011304,20000000,1,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,2,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,3,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,4,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,5,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,6,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,7,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,8,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,9,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,10,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,11,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,12,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,13,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,14,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,15,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,16,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,17,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,18,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,19,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,20,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,21,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,22,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,23,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,24,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,25,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,26,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,27,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,28,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,29,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,30,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,31,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,32,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,33,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,34,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,35,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,36,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,37,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,38,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,39,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,40,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,41,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,42,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,43,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,44,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,45,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,46,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,47,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,48,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,49,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,50,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,51,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,52,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,53,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,54,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,55,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,56,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,57,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,58,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,59,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,60,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,1,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,2,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,3,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,4,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,5,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,6,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,7,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,8,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,9,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,10,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,11,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,12,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,13,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,14,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,15,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,16,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,17,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,18,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,19,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,20,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,21,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,22,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,23,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,24,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,25,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,26,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,27,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,28,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,29,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,30,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,31,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,32,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,33,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,34,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,35,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,36,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,37,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,38,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,39,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,40,333333,233333,333333,221666
